Descriptives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,1.9,1.4,2.0,2.1,1.8,1.6,1.5,1.9,2.2,2.3,1.8,1.4,22.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.7,0.5,1.5,0.6,-0.6,-0.5,-1.3,-1.4,0.6,1.9,0.1,-1.2,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,12.186a,11,0.350,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,15.781,11,0.149,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.075,1,0.784,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 12 cells (50.0%) have expected count less than 5. The minimum expected count is 1.42.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Sport * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Sport,-1.00,Count,762,579,779,838,695,645,607,749,858,897,742,565,8716,,,,,,,,,,,,,,,
,,Expected Count,762.5,572.1,780.9,843.7,699.7,640.7,605.0,749.9,870.7,893.9,732.5,564.4,8716.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.1,1.6,-0.4,-1.1,-1.0,1.0,0.5,-0.2,-2.5,0.6,2.0,0.1,,,,,,,,,,,,,,,,
,1.00,Count,27,13,29,35,29,18,19,27,43,28,16,19,303,,,,,,,,,,,,,,,
,,Expected Count,26.5,19.9,27.1,29.3,24.3,22.3,21.0,26.1,30.3,31.1,25.5,19.6,303.0,,,,,,,,,,,,,,,
,,Adjusted Residual,0.1,-1.6,0.4,1.1,1.0,-1.0,-0.5,0.2,2.5,-0.6,-2.0,-0.1,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,15.276a,11,0.170,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,15.485,11,0.161,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.140,1,0.708,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 19.62.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Thriller * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Thriller,-1.00,Count,631,468,655,700,605,552,497,617,706,724,616,477,7248,,,,,,,,,,,,,,,
,,Expected Count,634.1,475.8,649.3,701.6,581.8,532.8,503.1,623.6,724.1,743.4,609.2,469.3,7248.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.3,-0.8,0.5,-0.1,2.3,1.9,-0.6,-0.6,-1.6,-1.7,0.7,0.8,,,,,,,,,,,,,,,,
,1.00,Count,158,124,153,173,119,111,129,159,195,201,142,107,1771,,,,,,,,,,,,,,,
,,Expected Count,154.9,116.2,158.7,171.4,142.2,130.2,122.9,152.4,176.9,181.6,148.8,114.7,1771.0,,,,,,,,,,,,,,,
,,Adjusted Residual,0.3,0.8,-0.5,0.1,-2.3,-1.9,0.6,0.6,1.6,1.7,-0.7,-0.8,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,15.835a,11,0.147,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,16.067,11,0.139,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.228,1,0.633,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 114.68.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_War * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_War,-1.00,Count,756,566,774,847,699,640,606,754,872,882,724,558,8678,,,,,,,,,,,,,,,
,,Expected Count,759.2,569.6,777.5,840.0,696.6,637.9,602.3,746.7,866.9,890.0,729.3,561.9,8678.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.6,-0.8,-0.7,1.3,0.5,0.4,0.8,1.4,0.9,-1.5,-1.1,-0.9,,,,,,,,,,,,,,,,
,1.00,Count,33,26,34,26,25,23,20,22,29,43,34,26,341,,,,,,,,,,,,,,,
,,Expected Count,29.8,22.4,30.5,33.0,27.4,25.1,23.7,29.3,34.1,35.0,28.7,22.1,341.0,,,,,,,,,,,,,,,
,,Adjusted Residual,0.6,0.8,0.7,-1.3,-0.5,-0.4,-0.8,-1.4,-0.9,1.5,1.1,0.9,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,10.254a,11,0.508,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,10.355,11,0.499,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.157,1,0.692,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 22.08.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Western * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Western,-1.00,Count,784,589,804,863,714,656,620,769,897,916,751,577,8940,,,,,,,,,,,,,,,
,,Expected Count,782.1,586.8,800.9,865.4,717.7,657.2,620.5,769.2,893.1,916.9,751.4,578.9,8940.0,,,,,,,,,,,,,,,
,,Adjusted Residual,0.8,1.0,1.2,-0.9,-1.5,-0.5,-0.2,-0.1,1.5,-0.3,-0.1,-0.9,,,,,,,,,,,,,,,,
,1.00,Count,5,3,4,10,10,7,6,7,4,9,7,7,79,,,,,,,,,,,,,,,
,,Expected Count,6.9,5.2,7.1,7.6,6.3,5.8,5.5,6.8,7.9,8.1,6.6,5.1,79.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.8,-1.0,-1.2,0.9,1.5,0.5,0.2,0.1,-1.5,0.3,0.1,0.9,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,8.731a,11,0.647,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,9.159,11,0.607,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.692,1,0.405,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 5.12.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CROSSTABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /TABLES=genre_inclu_Short BY Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /FORMAT=AVALUE TABLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /STATISTICS=CHISQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /CELLS=COUNT EXPECTED ASRESID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /COUNT ROUND CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /METHOD=EXACT TIMER(5).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstabs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case Processing Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Valid,,Missing,,Total,,,,,,,,,,,,,,,,,,,,,,,,,
,N,Percent,N,Percent,N,Percent,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Short * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Short * Month Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Short,-1.00,Count,788,590,804,870,723,662,626,776,898,920,756,584,8997,,,,,,,,,,,,,,,
,,Expected Count,787.1,590.6,806.0,870.9,722.2,661.4,624.5,774.1,898.8,922.7,756.2,582.6,8997.0,,,,,,,,,,,,,,,
,,Adjusted Residual,0.7,-0.5,-1.5,-0.6,0.6,0.5,1.3,1.4,-0.6,-1.9,-0.1,1.2,,,,,,,,,,,,,,,,
,1.00,Count,1,2,4,3,1,1,0,0,3,5,2,0,22,,,,,,,,,,,,,,,
,,Expected Count,1.9,1.4,2.0,2.1,1.8,1.6,1.5,1.9,2.2,2.3,1.8,1.4,22.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.7,0.5,1.5,0.6,-0.6,-0.5,-1.3,-1.4,0.6,1.9,0.1,-1.2,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),Exact Sig. (2-sided),Exact Sig. (1-sided),Point Probability,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,12.186a,11,0.350,.b,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,15.781,11,0.149,.b,,,,,,,,,,,,,,,,,,,,,,,,,,
Fisher's Exact Test,.b,,,.b,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,.075c,1,0.784,0.804,0.404,0.024,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 12 cells (50.0%) have expected count less than 5. The minimum expected count is 1.42.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b. Cannot be computed because there is insufficient memory.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c. The standardized statistic is -.275.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
